_element_key,_element_name,_element_type,_list_child_element_keys
component_cooling,component_cooling,string,[]
component_electrical,component_electrical,string,[]
component_electrical_solar,component_electrical_solar,string,[]
component_failure,component_failure,string,[]
component_missing_failure_detail_1,component_missing_failure_detail_1,string,[]
component_missing_failure_detail_2,component_missing_failure_detail_2,string,[]
component_structural,component_structural,string,[]
corrosion_failure_detail_1,corrosion_failure_detail_1,string,[]
corrosion_failure_detail_2,corrosion_failure_detail_2,string,[]
damage_component_failure_detail_1,damage_component_failure_detail_1,string,[]
damage_component_failure_detail_2,damage_component_failure_detail_2,string,[]
degradation_failure_detail_1,degradation_failure_detail_1,string,[]
degradation_failure_detail_2,degradation_failure_detail_2,string,[]
electrical_failure_detail_1,electrical_failure_detail_1,string,[]
electrical_failure_detail_2,electrical_failure_detail_2,string,[]
followup_uuid,followup_uuid,string,[]
narrative,narrative,string,[]
pcm_leak_failure_detail_1,pcm_leak_failure_detail_1,string,[]
pcm_leak_failure_detail_2,pcm_leak_failure_detail_2,string,[]
primary_reason_failure,primary_reason_failure,string,[]
refrigerant_leak_failure_detail_1,refrigerant_leak_failure_detail_1,string,[]
refrigerant_leak_failure_detail_2,refrigerant_leak_failure_detail_2,string,[]
system_failure_detail_1,system_failure_detail_1,string,[]
system_failure_detail_2,system_failure_detail_2,string,[]
tfa_uuid,tfa_uuid,string,[]
