_partition,_aspect,_key,_type,_value
Column,available_voltage_stabilizer,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,build_quality,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,build_quality2,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,build_quality3,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,build_quality_location,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""accessory"",""display"":{""title"":{""text"":{""default"":""Accessory"",""es"":""Accesorio"",""fr"":""Accessoire""}}},""_row_num"":27},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_mechanical"",""display"":{""title"":{""text"":{""default"":""Solar (mechanical)"",""es"":""Solar (mecánica)"",""fr"":""Solaire (mécanique)""}}},""_row_num"":28},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_electrical"",""display"":{""title"":{""text"":{""default"":""Solar (electrical)"",""es"":""Solar (eléctrico)"",""fr"":""Solaire (electrique)""}}},""_row_num"":29},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_interior"",""display"":{""title"":{""text"":{""default"":""Appliance (interior)"",""es"":""Aparato (interior)"",""fr"":""Appareil (intérieur)""}}},""_row_num"":30},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_exterior"",""display"":{""title"":{""text"":{""default"":""Appliance (exterior)"",""es"":""Aparato (exterior)"",""fr"":""Appareil (extérieur)""}}},""_row_num"":31},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""not_determined"",""display"":{""title"":{""text"":{""default"":""Not Determined"",""es"":""No determinado"",""fr"":""Non déterminé""}}},""_row_num"":32}]"
Column,build_quality_location2,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""accessory"",""display"":{""title"":{""text"":{""default"":""Accessory"",""es"":""Accesorio"",""fr"":""Accessoire""}}},""_row_num"":27},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_mechanical"",""display"":{""title"":{""text"":{""default"":""Solar (mechanical)"",""es"":""Solar (mecánica)"",""fr"":""Solaire (mécanique)""}}},""_row_num"":28},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_electrical"",""display"":{""title"":{""text"":{""default"":""Solar (electrical)"",""es"":""Solar (eléctrico)"",""fr"":""Solaire (electrique)""}}},""_row_num"":29},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_interior"",""display"":{""title"":{""text"":{""default"":""Appliance (interior)"",""es"":""Aparato (interior)"",""fr"":""Appareil (intérieur)""}}},""_row_num"":30},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_exterior"",""display"":{""title"":{""text"":{""default"":""Appliance (exterior)"",""es"":""Aparato (exterior)"",""fr"":""Appareil (extérieur)""}}},""_row_num"":31},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""not_determined"",""display"":{""title"":{""text"":{""default"":""Not Determined"",""es"":""No determinado"",""fr"":""Non déterminé""}}},""_row_num"":32}]"
Column,build_quality_location3,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""accessory"",""display"":{""title"":{""text"":{""default"":""Accessory"",""es"":""Accesorio"",""fr"":""Accessoire""}}},""_row_num"":27},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_mechanical"",""display"":{""title"":{""text"":{""default"":""Solar (mechanical)"",""es"":""Solar (mecánica)"",""fr"":""Solaire (mécanique)""}}},""_row_num"":28},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""solar_electrical"",""display"":{""title"":{""text"":{""default"":""Solar (electrical)"",""es"":""Solar (eléctrico)"",""fr"":""Solaire (electrique)""}}},""_row_num"":29},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_interior"",""display"":{""title"":{""text"":{""default"":""Appliance (interior)"",""es"":""Aparato (interior)"",""fr"":""Appareil (intérieur)""}}},""_row_num"":30},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""appliance_exterior"",""display"":{""title"":{""text"":{""default"":""Appliance (exterior)"",""es"":""Aparato (exterior)"",""fr"":""Appareil (extérieur)""}}},""_row_num"":31},{""choice_list_name"":""build_quality_reason_type_location"",""data_value"":""not_determined"",""display"":{""title"":{""text"":{""default"":""Not Determined"",""es"":""No determinado"",""fr"":""Non déterminé""}}},""_row_num"":32}]"
Column,build_quality_observation,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""broken"",""display"":{""title"":{""text"":{""default"":""Broken"",""es"":""Roto"",""fr"":""Cassé""}}},""_row_num"":18},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""burnt"",""display"":{""title"":{""text"":{""default"":""Burnt"",""es"":""Quemado"",""fr"":""Brûlé""}}},""_row_num"":19},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""corrosion"",""display"":{""title"":{""text"":{""default"":""Corrosion"",""es"":""Corrosión"",""fr"":""Corrosion""}}},""_row_num"":20},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""deteriorating"",""display"":{""title"":{""text"":{""default"":""Deteriorating"",""es"":""Deterioro"",""fr"":""Détérioration""}}},""_row_num"":21},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""leaking"",""display"":{""title"":{""text"":{""default"":""Leaking"",""es"":""Fugas"",""fr"":""Qui fuit""}}},""_row_num"":22},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""missing"",""display"":{""title"":{""text"":{""default"":""Missing"",""es"":""Desaparecido"",""fr"":""Manquant""}}},""_row_num"":23},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""noisy"",""display"":{""title"":{""text"":{""default"":""Noisy"",""es"":""Ruidoso"",""fr"":""Bruyant""}}},""_row_num"":24}]"
Column,build_quality_observation2,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""broken"",""display"":{""title"":{""text"":{""default"":""Broken"",""es"":""Roto"",""fr"":""Cassé""}}},""_row_num"":18},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""burnt"",""display"":{""title"":{""text"":{""default"":""Burnt"",""es"":""Quemado"",""fr"":""Brûlé""}}},""_row_num"":19},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""corrosion"",""display"":{""title"":{""text"":{""default"":""Corrosion"",""es"":""Corrosión"",""fr"":""Corrosion""}}},""_row_num"":20},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""deteriorating"",""display"":{""title"":{""text"":{""default"":""Deteriorating"",""es"":""Deterioro"",""fr"":""Détérioration""}}},""_row_num"":21},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""leaking"",""display"":{""title"":{""text"":{""default"":""Leaking"",""es"":""Fugas"",""fr"":""Qui fuit""}}},""_row_num"":22},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""missing"",""display"":{""title"":{""text"":{""default"":""Missing"",""es"":""Desaparecido"",""fr"":""Manquant""}}},""_row_num"":23},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""noisy"",""display"":{""title"":{""text"":{""default"":""Noisy"",""es"":""Ruidoso"",""fr"":""Bruyant""}}},""_row_num"":24}]"
Column,build_quality_observation3,displayChoicesList,object,"[{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""broken"",""display"":{""title"":{""text"":{""default"":""Broken"",""es"":""Roto"",""fr"":""Cassé""}}},""_row_num"":18},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""burnt"",""display"":{""title"":{""text"":{""default"":""Burnt"",""es"":""Quemado"",""fr"":""Brûlé""}}},""_row_num"":19},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""corrosion"",""display"":{""title"":{""text"":{""default"":""Corrosion"",""es"":""Corrosión"",""fr"":""Corrosion""}}},""_row_num"":20},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""deteriorating"",""display"":{""title"":{""text"":{""default"":""Deteriorating"",""es"":""Deterioro"",""fr"":""Détérioration""}}},""_row_num"":21},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""leaking"",""display"":{""title"":{""text"":{""default"":""Leaking"",""es"":""Fugas"",""fr"":""Qui fuit""}}},""_row_num"":22},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""missing"",""display"":{""title"":{""text"":{""default"":""Missing"",""es"":""Desaparecido"",""fr"":""Manquant""}}},""_row_num"":23},{""choice_list_name"":""build_quality_reason_type_observation"",""data_value"":""noisy"",""display"":{""title"":{""text"":{""default"":""Noisy"",""es"":""Ruidoso"",""fr"":""Bruyant""}}},""_row_num"":24}]"
Column,category,displayChoicesList,object,"[{""choice_list_name"":""category_list"",""data_value"":""electrical_control_system"",""display"":{""title"":{""text"":""Electrical And Control System""}},""_row_num"":143},{""choice_list_name"":""category_list"",""data_value"":""hardware"",""display"":{""title"":{""text"":""Hardware""}},""_row_num"":144},{""choice_list_name"":""category_list"",""data_value"":""monitoring"",""display"":{""title"":{""text"":""Monitoring""}},""_row_num"":145},{""choice_list_name"":""category_list"",""data_value"":""power"",""display"":{""title"":{""text"":""Power""}},""_row_num"":146},{""choice_list_name"":""category_list"",""data_value"":""refrigeration_system"",""display"":{""title"":{""text"":""Refrigeration System""}},""_row_num"":147},{""choice_list_name"":""category_list"",""data_value"":""solar"",""display"":{""title"":{""text"":""Solar""}},""_row_num"":148}]"
