_partition,_aspect,_key,_type,_value
Column,component_cooling,displayChoicesList,object,"[{""choice_list_name"":""component_cooling"",""data_value"":""burner/boiler"",""display"":{""title"":{""text"":""Burner/Boiler""}},""_row_num"":174},{""choice_list_name"":""component_cooling"",""data_value"":""capillary_tube"",""display"":{""title"":{""text"":""Capillary Tube""}},""_row_num"":175},{""choice_list_name"":""component_cooling"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":176},{""choice_list_name"":""component_cooling"",""data_value"":""condenser"",""display"":{""title"":{""text"":""Condenser""}},""_row_num"":177},{""choice_list_name"":""component_cooling"",""data_value"":""drier"",""display"":{""title"":{""text"":""Drier""}},""_row_num"":178},{""choice_list_name"":""component_cooling"",""data_value"":""evaporator"",""display"":{""title"":{""text"":""Evaporator""}},""_row_num"":179},{""choice_list_name"":""component_cooling"",""data_value"":""lamp"",""display"":{""title"":{""text"":""Lamp (Absorption)""}},""_row_num"":180},{""choice_list_name"":""component_cooling"",""data_value"":""refrigerant"",""display"":{""title"":{""text"":""Refrigerant""}},""_row_num"":181},{""choice_list_name"":""component_cooling"",""data_value"":""wicks"",""display"":{""title"":{""text"":""Wicks""}},""_row_num"":182},{""choice_list_name"":""component_cooling"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":183},{""choice_list_name"":""component_cooling"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":184},{""choice_list_name"":""component_cooling"",""data_value"":""thermometer"",""display"":{""title"":{""text"":""Thermometer""}},""_row_num"":185},{""choice_list_name"":""component_cooling"",""data_value"":""thermostat"",""display"":{""title"":{""text"":""Thermostat""}},""_row_num"":186},{""choice_list_name"":""component_cooling"",""data_value"":""thermostat_control_card"",""display"":{""title"":{""text"":""Thermostat Control Card""}},""_row_num"":187},{""choice_list_name"":""component_cooling"",""data_value"":""thermostat_sensor_lead"",""display"":{""title"":{""text"":""Thermostat Sensor Lead""}},""_row_num"":188},{""choice_list_name"":""component_cooling"",""data_value"":""thermostat_wiring"",""display"":{""title"":{""text"":""Thermostat Wiring""}},""_row_num"":189}]"
Column,component_electrical,displayChoicesList,object,"[{""choice_list_name"":""component_electrical"",""data_value"":""battery"",""display"":{""title"":{""text"":""Battery""}},""_row_num"":191},{""choice_list_name"":""component_electrical"",""data_value"":""battery_terminal"",""display"":{""title"":{""text"":""Battery Terminal""}},""_row_num"":192},{""choice_list_name"":""component_electrical"",""data_value"":""battery_voltmeter"",""display"":{""title"":{""text"":""Battery Voltmeter""}},""_row_num"":193},{""choice_list_name"":""component_electrical"",""data_value"":""capacitor"",""display"":{""title"":{""text"":""Capacitor""}},""_row_num"":194},{""choice_list_name"":""component_electrical"",""data_value"":""circuit_breaker"",""display"":{""title"":{""text"":""Circuit Breaker""}},""_row_num"":195},{""choice_list_name"":""component_electrical"",""data_value"":""control_panel"",""display"":{""title"":{""text"":""Control Panel""}},""_row_num"":196},{""choice_list_name"":""component_electrical"",""data_value"":""display"",""display"":{""title"":{""text"":""Display""}},""_row_num"":197},{""choice_list_name"":""component_electrical"",""data_value"":""energy_harvest_control"",""display"":{""title"":{""text"":""Energy Harvest Control""}},""_row_num"":198},{""choice_list_name"":""component_electrical"",""data_value"":""firmware"",""display"":{""title"":{""text"":""Firmware""}},""_row_num"":199},{""choice_list_name"":""component_electrical"",""data_value"":""fuse"",""display"":{""title"":{""text"":""Fuse""}},""_row_num"":200},{""choice_list_name"":""component_electrical"",""data_value"":""heater"",""display"":{""title"":{""text"":""Heater""}},""_row_num"":201},{""choice_list_name"":""component_electrical"",""data_value"":""holdover_gauge"",""display"":{""title"":{""text"":""Holdover Gauge""}},""_row_num"":202},{""choice_list_name"":""component_electrical"",""data_value"":""indicator_light"",""display"":{""title"":{""text"":""Indicator Light""}},""_row_num"":203},{""choice_list_name"":""component_electrical"",""data_value"":""interconnect"",""display"":{""title"":{""text"":""Interconnect (Electrical)""}},""_row_num"":204},{""choice_list_name"":""component_electrical"",""data_value"":""monitoring_device"",""display"":{""title"":{""text"":""Monitoring Device""}},""_row_num"":205},{""choice_list_name"":""component_electrical"",""data_value"":""on/off_switch"",""display"":{""title"":{""text"":""On/Off Switch""}},""_row_num"":206},{""choice_list_name"":""component_electrical"",""data_value"":""power_adapter"",""display"":{""title"":{""text"":""Power Adapter""}},""_row_num"":207},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable"",""display"":{""title"":{""text"":""Power Cable""}},""_row_num"":208},{""choice_list_name"":""component_electrical"",""data_value"":""power_cable_connector"",""display"":{""title"":{""text"":""Power Cable Connector""}},""_row_num"":209},{""choice_list_name"":""component_electrical"",""data_value"":""remote_temperature_monitoring_device"",""display"":{""title"":{""text"":""Remote Temperature Monitoring Device (RTMD)""}},""_row_num"":210},{""choice_list_name"":""component_electrical"",""data_value"":""sensor"",""display"":{""title"":{""text"":""Sensor""}},""_row_num"":211},{""choice_list_name"":""component_electrical"",""data_value"":""SD_card"",""display"":{""title"":{""text"":""SD Card""}},""_row_num"":212},{""choice_list_name"":""component_electrical"",""data_value"":""SIM_card"",""display"":{""title"":{""text"":""SIM Card""}},""_row_num"":213},{""choice_list_name"":""component_electrical"",""data_value"":""software"",""display"":{""title"":{""text"":""Software""}},""_row_num"":214},{""choice_list_name"":""component_electrical"",""data_value"":""starter_relay"",""display"":{""title"":{""text"":""Starter Relay""}},""_row_num"":215},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_audible_alarm"",""display"":{""title"":{""text"":""Status Indicator - Audible Alarm""}},""_row_num"":216},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_autonomy_gauge"",""display"":{""title"":{""text"":""Status Indicator - Autonomy Gauge""}},""_row_num"":217},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_door_opening"",""display"":{""title"":{""text"":""Status Indicator - Door Opening""}},""_row_num"":218},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_holdover_gauge"",""display"":{""title"":{""text"":""Status Indicator - Holdover Gauge""}},""_row_num"":219},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_LED"",""display"":{""title"":{""text"":""Status Indicator - LED""}},""_row_num"":220},{""choice_list_name"":""component_electrical"",""data_value"":""status_indicator_voltage"",""display"":{""title"":{""text"":""Status Indicator - Voltage""}},""_row_num"":221},{""choice_list_name"":""component_electrical"",""data_value"":""thermocouple"",""display"":{""title"":{""text"":""Thermocouple""}},""_row_num"":222},{""choice_list_name"":""component_electrical"",""data_value"":""30-DTR"",""display"":{""title"":{""text"":""30-Dtr""}},""_row_num"":223},{""choice_list_name"":""component_electrical"",""data_value"":""transformer"",""display"":{""title"":{""text"":""Transformer""}},""_row_num"":224},{""choice_list_name"":""component_electrical"",""data_value"":""voltage_stabilizer"",""display"":{""title"":{""text"":""Voltage Stabilizer""}},""_row_num"":225},{""choice_list_name"":""component_electrical"",""data_value"":""wiring"",""display"":{""title"":{""text"":""Wiring""}},""_row_num"":226},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_connections"",""display"":{""title"":{""text"":""Wiring Connections""}},""_row_num"":227},{""choice_list_name"":""component_electrical"",""data_value"":""wiring_terminals"",""display"":{""title"":{""text"":""Wiring Terminals""}},""_row_num"":228},{""choice_list_name"":""component_electrical"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":229},{""choice_list_name"":""component_electrical"",""data_value"":""fan"",""display"":{""title"":{""text"":""Fan""}},""_row_num"":230},{""choice_list_name"":""component_electrical"",""data_value"":""thermometer"",""display"":{""title"":{""text"":""Thermometer""}},""_row_num"":231},{""choice_list_name"":""component_electrical"",""data_value"":""thermostat"",""display"":{""title"":{""text"":""Thermostat""}},""_row_num"":232},{""choice_list_name"":""component_electrical"",""data_value"":""thermostat_control_card"",""display"":{""title"":{""text"":""Thermostat Control Card""}},""_row_num"":233},{""choice_list_name"":""component_electrical"",""data_value"":""thermostat_sensor_lead"",""display"":{""title"":{""text"":""Thermostat Sensor Lead""}},""_row_num"":234},{""choice_list_name"":""component_electrical"",""data_value"":""thermostat_wiring"",""display"":{""title"":{""text"":""Thermostat Wiring""}},""_row_num"":235}]"
Column,component_electrical_solar,displayChoicesList,object,"[{""choice_list_name"":""component_electrical_solar"",""data_value"":""combiner"",""display"":{""title"":{""text"":""Combiner""}},""_row_num"":165},{""choice_list_name"":""component_electrical_solar"",""data_value"":""coupler_system"",""display"":{""title"":{""text"":""Coupler System""}},""_row_num"":166},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array"",""display"":{""title"":{""text"":""Solar Array""}},""_row_num"":167},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_array_cable"",""display"":{""title"":{""text"":""Solar Array Cable""}},""_row_num"":168},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_cell"",""display"":{""title"":{""text"":""Solar Cell""}},""_row_num"":169},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_module"",""display"":{""title"":{""text"":""Solar Module""}},""_row_num"":170},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_support_structure"",""display"":{""title"":{""text"":""Solar Support Structure""}},""_row_num"":171},{""choice_list_name"":""component_electrical_solar"",""data_value"":""solar_power_system"",""display"":{""title"":{""text"":""Solar Power System""}},""_row_num"":172}]"
Column,component_failure,displayChoicesList,object,"[{""choice_list_name"":""component_type"",""data_value"":""structural _components"",""display"":{""title"":{""text"":""Structural components""}},""_row_num"":136},{""choice_list_name"":""component_type"",""data_value"":""electrical_system"",""display"":{""title"":{""text"":""Electrical system""}},""_row_num"":137},{""choice_list_name"":""component_type"",""data_value"":""electric_system_solar"",""display"":{""title"":{""text"":""Electrical system (solar specific)""}},""_row_num"":138},{""choice_list_name"":""component_type"",""data_value"":""cooling_system"",""display"":{""title"":{""text"":""Cooling system""}},""_row_num"":139}]"
Column,component_missing_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_component_missing"",""data_value"":""misplaced"",""display"":{""title"":{""text"":""Misplaced""}},""_row_num"":299},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""assembly_error_at_factory"",""display"":{""title"":{""text"":""Assembly Error At Factory""}},""_row_num"":300},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""assembly_or_installation_error_at_facility"",""display"":{""title"":{""text"":""Assembly Or Installation Error At Facility""}},""_row_num"":301},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""theft"",""display"":{""title"":{""text"":""Theft""}},""_row_num"":302},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":303}]"
Column,component_missing_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_component_missing"",""data_value"":""misplaced"",""display"":{""title"":{""text"":""Misplaced""}},""_row_num"":299},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""assembly_error_at_factory"",""display"":{""title"":{""text"":""Assembly Error At Factory""}},""_row_num"":300},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""assembly_or_installation_error_at_facility"",""display"":{""title"":{""text"":""Assembly Or Installation Error At Facility""}},""_row_num"":301},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""theft"",""display"":{""title"":{""text"":""Theft""}},""_row_num"":302},{""choice_list_name"":""failure_type_component_missing"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":303}]"
Column,component_structural,displayChoicesList,object,"[{""choice_list_name"":""component_structural"",""data_value"":""basket"",""display"":{""title"":{""text"":""Basket""}},""_row_num"":142},{""choice_list_name"":""component_structural"",""data_value"":""cabinet"",""display"":{""title"":{""text"":""Cabinet""}},""_row_num"":143},{""choice_list_name"":""component_structural"",""data_value"":""door"",""display"":{""title"":{""text"":""Door""}},""_row_num"":144},{""choice_list_name"":""component_structural"",""data_value"":""flue"",""display"":{""title"":{""text"":""Flue""}},""_row_num"":145},{""choice_list_name"":""component_structural"",""data_value"":""flue_baffle"",""display"":{""title"":{""text"":""Flue Baffle""}},""_row_num"":146},{""choice_list_name"":""component_structural"",""data_value"":""freezer_compartment"",""display"":{""title"":{""text"":""Freezer Compartment""}},""_row_num"":147},{""choice_list_name"":""component_structural"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":148},{""choice_list_name"":""component_structural"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":149},{""choice_list_name"":""component_structural"",""data_value"":""hinge"",""display"":{""title"":{""text"":""Hinge""}},""_row_num"":150},{""choice_list_name"":""component_structural"",""data_value"":""hinge_cover"",""display"":{""title"":{""text"":""Hinge Cover""}},""_row_num"":151},{""choice_list_name"":""component_structural"",""data_value"":""lid"",""display"":{""title"":{""text"":""Lid""}},""_row_num"":152},{""choice_list_name"":""component_structural"",""data_value"":""mounting_hardware"",""display"":{""title"":{""text"":""Mounting Hardware""}},""_row_num"":153},{""choice_list_name"":""component_structural"",""data_value"":""phase_change_material"",""display"":{""title"":{""text"":""Phase Change Material (PCM)""}},""_row_num"":154},{""choice_list_name"":""component_structural"",""data_value"":""piping"",""display"":{""title"":{""text"":""Piping""}},""_row_num"":155},{""choice_list_name"":""component_structural"",""data_value"":""removable_insulation"",""display"":{""title"":{""text"":""Removable Insulation""}},""_row_num"":156},{""choice_list_name"":""component_structural"",""data_value"":""safety_valve"",""display"":{""title"":{""text"":""Safety Valve""}},""_row_num"":157},{""choice_list_name"":""component_structural"",""data_value"":""seal"",""display"":{""title"":{""text"":""Seal (Sealant)""}},""_row_num"":158},{""choice_list_name"":""component_structural"",""data_value"":""shelf"",""display"":{""title"":{""text"":""Shelf""}},""_row_num"":159},{""choice_list_name"":""component_structural"",""data_value"":""theft_deterrent_fastener"",""display"":{""title"":{""text"":""Theft Deterrent Fastener""}},""_row_num"":160},{""choice_list_name"":""component_structural"",""data_value"":""thermal_storage"",""display"":{""title"":{""text"":""Thermal Storage""}},""_row_num"":161},{""choice_list_name"":""component_structural"",""data_value"":""ventilation_grill"",""display"":{""title"":{""text"":""Ventilation Grill""}},""_row_num"":162},{""choice_list_name"":""component_structural"",""data_value"":""water_pack"",""display"":{""title"":{""text"":""Water Pack""}},""_row_num"":163}]"
Column,corrosion_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""failure_type_corrosion"",""data_value"":""condensation_inside_vaccine_compartment"",""display"":{""title"":{""text"":""Condensation - Inside Vaccine Compartment""}},""_row_num"":267},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""condensation_external_to_vaccine_compartment"",""display"":{""title"":{""text"":""Condensation - External To Vaccine Compartment""}},""_row_num"":268},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""building_roof_leak"",""display"":{""title"":{""text"":""Building Roof Leak""}},""_row_num"":269},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""building_plumbing_leak"",""display"":{""title"":{""text"":""Building Plumbing Leak""}},""_row_num"":270},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""chemical"",""display"":{""title"":{""text"":""Chemical""}},""_row_num"":271},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""salt_marine_air"",""display"":{""title"":{""text"":""Salt - Marine Air""}},""_row_num"":272},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""placement_outdoors"",""display"":{""title"":{""text"":""Placement Outdoors""}},""_row_num"":273},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":274}]"
Column,corrosion_failure_detail_2,displayChoicesList,object,"[{""choice_list_name"":""failure_type_corrosion"",""data_value"":""condensation_inside_vaccine_compartment"",""display"":{""title"":{""text"":""Condensation - Inside Vaccine Compartment""}},""_row_num"":267},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""condensation_external_to_vaccine_compartment"",""display"":{""title"":{""text"":""Condensation - External To Vaccine Compartment""}},""_row_num"":268},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""building_roof_leak"",""display"":{""title"":{""text"":""Building Roof Leak""}},""_row_num"":269},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""building_plumbing_leak"",""display"":{""title"":{""text"":""Building Plumbing Leak""}},""_row_num"":270},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""chemical"",""display"":{""title"":{""text"":""Chemical""}},""_row_num"":271},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""salt_marine_air"",""display"":{""title"":{""text"":""Salt - Marine Air""}},""_row_num"":272},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""placement_outdoors"",""display"":{""title"":{""text"":""Placement Outdoors""}},""_row_num"":273},{""choice_list_name"":""failure_type_corrosion"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":274}]"
Column,damage_component_failure_detail_1,displayChoicesList,object,"[{""choice_list_name"":""damage_component_failure"",""data_value"":""electrical"",""display"":{""title"":{""text"":""Electrical""}},""_row_num"":248},{""choice_list_name"":""damage_component_failure"",""data_value"":""degradation"",""display"":{""title"":{""text"":""Degradation""}},""_row_num"":249},{""choice_list_name"":""damage_component_failure"",""data_value"":""previous_repair_attempt"",""display"":{""title"":{""text"":""Previous Repair Attempt""}},""_row_num"":250},{""choice_list_name"":""damage_component_failure"",""data_value"":""factory_defect,_failure,_or_\""dead_on_arrival\"""",""display"":{""title"":{""text"":""Factory Defect, Failure, Or \""Dead On Arrival\""""}},""_row_num"":251},{""choice_list_name"":""damage_component_failure"",""data_value"":""material_defect_or_quality"",""display"":{""title"":{""text"":""Material Defect Or Quality""}},""_row_num"":252},{""choice_list_name"":""damage_component_failure"",""data_value"":""tampering"",""display"":{""title"":{""text"":""Tampering""}},""_row_num"":253},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_handling"",""display"":{""title"":{""text"":""Shipping Handling""}},""_row_num"":254},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_sea_freight"",""display"":{""title"":{""text"":""Shipping Sea Freight""}},""_row_num"":255},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_truck"",""display"":{""title"":{""text"":""Shipping Truck""}},""_row_num"":256},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_storage"",""display"":{""title"":{""text"":""Shipping Storage""}},""_row_num"":257},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_heat_exposure"",""display"":{""title"":{""text"":""Shipping Heat Exposure""}},""_row_num"":258},{""choice_list_name"":""damage_component_failure"",""data_value"":""shipping_cold_exposure"",""display"":{""title"":{""text"":""Shipping Cold Exposure""}},""_row_num"":259},{""choice_list_name"":""damage_component_failure"",""data_value"":""rodent"",""display"":{""title"":{""text"":""Rodent""}},""_row_num"":260},{""choice_list_name"":""damage_component_failure"",""data_value"":""misuse"",""display"":{""title"":{""text"":""Misuse""}},""_row_num"":261},{""choice_list_name"":""damage_component_failure"",""data_value"":""impact"",""display"":{""title"":{""text"":""Impact""}},""_row_num"":262},{""choice_list_name"":""damage_component_failure"",""data_value"":""user_error"",""display"":{""title"":{""text"":""User Error""}},""_row_num"":263},{""choice_list_name"":""damage_component_failure"",""data_value"":""system_(e.g._mains_power,_maintenance,_installation_etc.)"",""display"":{""title"":{""text"":""System (E.G. Mains Power, Maintenance, Installation Etc.)""}},""_row_num"":264},{""choice_list_name"":""damage_component_failure"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":265}]"
