_element_key,_element_name,_element_type,_list_child_element_keys
access_cover_tempering,access_cover_tempering,string,[]
condensation_drain_observation,condensation_drain_observation,string,[]
condensation_drain_observation_image,condensation_drain_observation_image,mimeUri,"[""condensation_drain_observation_image_contentType"",""condensation_drain_observation_image_uriFragment""]"
condensation_drain_observation_image_contentType,contentType,mimeType,[]
condensation_drain_observation_image_uriFragment,uriFragment,rowpath,[]
condensation_drain_problems,condensation_drain_problems,string,[]
corrosion_obervation,corrosion_obervation,string,[]
corrosion_obervation_image,corrosion_obervation_image,mimeUri,"[""corrosion_obervation_image_contentType"",""corrosion_obervation_image_uriFragment""]"
corrosion_obervation_image_contentType,contentType,mimeType,[]
corrosion_obervation_image_uriFragment,uriFragment,rowpath,[]
corrosion_refrigerator,corrosion_refrigerator,string,[]
door_alignment_gap,door_alignment_gap,number,[]
door_hinges_loose,door_hinges_loose,string,[]
facility_name,facility_name,string,[]
failure_cause_known,failure_cause_known,string,[]
failure_cause_known_b,failure_cause_known_b,string,[]
fan_working_electronic_compartment,fan_working_electronic_compartment,string,[]
followup_date,followup_date,date,[]
followup_uuid,followup_uuid,string,[]
gasket_damage,gasket_damage,string,[]
gasket_observation,gasket_observation,string,[]
gasket_observation_image,gasket_observation_image,mimeUri,"[""gasket_observation_image_contentType"",""gasket_observation_image_uriFragment""]"
gasket_observation_image_contentType,contentType,mimeType,[]
gasket_observation_image_uriFragment,uriFragment,rowpath,[]
ice_liner_intact,ice_liner_intact,string,[]
illicit_repairs_electronic_compartment,illicit_repairs_electronic_compartment,string,[]
illicit_repairs_electronic_compartment_detail,illicit_repairs_electronic_compartment_detail,string,[]
illicit_repairs_electronic_compartment_image,illicit_repairs_electronic_compartment_image,mimeUri,"[""illicit_repairs_electronic_compartment_image_contentType"",""illicit_repairs_electronic_compartment_image_uriFragment""]"
illicit_repairs_electronic_compartment_image_contentType,contentType,mimeType,[]
illicit_repairs_electronic_compartment_image_uriFragment,uriFragment,rowpath,[]
input_voltage_reading,input_voltage_reading,number,[]
leaks_electronic_compartment,leaks_electronic_compartment,string,[]
leaks_electronic_compartment_detail,leaks_electronic_compartment_detail,string,[]
leaks_electronic_compartment_image,leaks_electronic_compartment_image,mimeUri,"[""leaks_electronic_compartment_image_contentType"",""leaks_electronic_compartment_image_uriFragment""]"
leaks_electronic_compartment_image_contentType,contentType,mimeType,[]
leaks_electronic_compartment_image_uriFragment,uriFragment,rowpath,[]
main_component_first_cooling,main_component_first_cooling,string,[]
main_component_first_electrical,main_component_first_electrical,string,[]
main_component_first_reported_category,main_component_first_reported_category,string,[]
main_component_first_solar,main_component_first_solar,string,[]
main_component_first_structural,main_component_first_structural,string,[]
main_component_second_cooling,main_component_second_cooling,string,[]
main_component_second_electrical,main_component_second_electrical,string,[]
main_component_second_reported_category,main_component_second_reported_category,string,[]
main_component_second_solar,main_component_second_solar,string,[]
main_component_second_structural,main_component_second_structural,string,[]
main_component_third_cooling,main_component_third_cooling,string,[]
main_component_third_electrical,main_component_third_electrical,string,[]
main_component_third_reported_category,main_component_third_reported_category,string,[]
main_component_third_solar,main_component_third_solar,string,[]
main_component_third_structural,main_component_third_structural,string,[]
manufacturer,manufacturer,string,[]
model_id,model_id,string,[]
onsite_remote,onsite_remote,string,[]
operating_range_voltage_stabilizer,operating_range_voltage_stabilizer,number,[]
output_voltage_reading,output_voltage_reading,number,[]
physical_damage_voltage_stabilizer,physical_damage_voltage_stabilizer,string,[]
power_cable_damage,power_cable_damage,string,[]
power_cable_damage_image,power_cable_damage_image,mimeUri,"[""power_cable_damage_image_contentType"",""power_cable_damage_image_uriFragment""]"
power_cable_damage_image_contentType,contentType,mimeType,[]
power_cable_damage_image_uriFragment,uriFragment,rowpath,[]
power_cable_damage_observation,power_cable_damage_observation,string,[]
power_led_on_refrigerator,power_led_on_refrigerator,string,[]
power_source,power_source,string,[]
problems_connections_voltage_stabilizer,problems_connections_voltage_stabilizer,string,[]
reading_temperature_display,reading_temperature_display,number,[]
refrigerator_cleaned,refrigerator_cleaned,string,[]
refrigerator_drained,refrigerator_drained,string,[]
refrigerator_exposed,refrigerator_exposed,string,[]
refrigerator_id,refrigerator_id,string,[]
refrigerator_noise_smell,refrigerator_noise_smell,string,[]
refrigerator_noise_smell_observation,refrigerator_noise_smell_observation,string,[]
refrigerator_place,refrigerator_place,string,[]
refrigerator_ventilation_space,refrigerator_ventilation_space,string,[]
repair_solar_system,repair_solar_system,string,[]
repair_why_what_actions,repair_why_what_actions,string,[]
repairs_concerns_technician,repairs_concerns_technician,string,[]
replaced_model_new_device,replaced_model_new_device,string,[]
replaced_model_same_device,replaced_model_same_device,string,[]
replaced_provided_or_purchased,replaced_provided_or_purchased,string,[]
replacement_parts_needed,replacement_parts_needed,string,[]
signs_problem_electronic_compartment,signs_problem_electronic_compartment,string,[]
signs_problem_electronic_compartment_detail,signs_problem_electronic_compartment_detail,string,[]
signs_problem_electronic_compartment_image,signs_problem_electronic_compartment_image,mimeUri,"[""signs_problem_electronic_compartment_image_contentType"",""signs_problem_electronic_compartment_image_uriFragment""]"
signs_problem_electronic_compartment_image_contentType,contentType,mimeType,[]
signs_problem_electronic_compartment_image_uriFragment,uriFragment,rowpath,[]
solar_array_location,solar_array_location,string,[]
solar_panels_cleaned,solar_panels_cleaned,string,[]
solar_system_grounded,solar_system_grounded,string,[]
store_vaccines,store_vaccines,string,[]
temperature_alarm_caused,temperature_alarm_caused,string,[]
tfa_visit_needed,tfa_visit_needed,string,[]
thermostat_setpoint,thermostat_setpoint,string,[]
voltage_stabilizer_available_use,voltage_stabilizer_available_use,string,[]
water_collected_refrigerator,water_collected_refrigerator,string,[]
water_height,water_height,number,[]
