_element_key,_element_name,_element_type,_list_child_element_keys
ac_frequency,ac_frequency,number,[]
ac_voltage,ac_voltage,number,[]
ambient_temperature,ambient_temperature,number,[]
appliance_ac_frequency,appliance_ac_frequency,number,[]
appliance_ac_voltage,appliance_ac_voltage,number,[]
appliance_dc_voltage,appliance_dc_voltage,number,[]
compressor_discharge_pipe_temperature,compressor_discharge_pipe_temperature,number,[]
condensation_depth,condensation_depth,number,[]
current_orientation_solar_array,current_orientation_solar_array,string,[]
current_tilt_solar_array,current_tilt_solar_array,number,[]
dc_voltage,dc_voltage,number,[]
external_display_temperature,external_display_temperature,number,[]
facility_name,facility_name,string,[]
fan_issues_observed,fan_issues_observed,string,[]
gap_offset,gap_offset,number,[]
gaps_air_escape,gaps_air_escape,string,[]
gasket_damage,gasket_damage,string,[]
hinge_degradation,hinge_degradation,string,[]
irradiance_solar_array,irradiance_solar_array,number,[]
led_diagnostic_result,led_diagnostic_result,string,[]
manufacturer,manufacturer,string,[]
model_id,model_id,string,[]
open_circuit_voltage,open_circuit_voltage,number,[]
optimal_orientation_solar_array,optimal_orientation_solar_array,string,[]
optimal_tilt_solar_array,optimal_tilt_solar_array,number,[]
power_outlet_ac_voltage,power_outlet_ac_voltage,number,[]
power_source,power_source,string,[]
refrigerator_id,refrigerator_id,string,[]
relative_humidity,relative_humidity,number,[]
severity_solar_panels,severity_solar_panels,string,[]
stabilizer_ac_voltage,stabilizer_ac_voltage,number,[]
tfa_date,tfa_date,date,[]
tfa_uuid,tfa_uuid,string,[]
thermal_storage_condition,thermal_storage_condition,string,[]
thermal_storage_issue,thermal_storage_issue,array,"[""thermal_storage_issue_items""]"
thermal_storage_issue_items,items,string,[]
thermocouple_reading_compartment,thermocouple_reading_compartment,number,[]
thermocouple_reading_external,thermocouple_reading_external,number,[]
thermocouple_reading_location,thermocouple_reading_location,number,[]
thermostat_sensor_airflow,thermostat_sensor_airflow,string,[]
thermostat_sensor_exposure,thermostat_sensor_exposure,string,[]
thermostat_sensor_location,thermostat_sensor_location,string,[]
thermostat_setpoint,thermostat_setpoint,number,[]
