_element_key,_element_name,_element_type,_list_child_element_keys
alarm_functional_status,alarm_functional_status,string,[]
available_voltage_stabilizer,available_voltage_stabilizer,string,[]
build_quality,build_quality,string,[]
build_quality2,build_quality2,string,[]
build_quality3,build_quality3,string,[]
build_quality_image,build_quality_image,mimeUri,"[""build_quality_image_contentType"",""build_quality_image_uriFragment""]"
build_quality_image2,build_quality_image2,mimeUri,"[""build_quality_image2_contentType"",""build_quality_image2_uriFragment""]"
build_quality_image2_contentType,contentType,mimeType,[]
build_quality_image2_uriFragment,uriFragment,rowpath,[]
build_quality_image3,build_quality_image3,mimeUri,"[""build_quality_image3_contentType"",""build_quality_image3_uriFragment""]"
build_quality_image3_contentType,contentType,mimeType,[]
build_quality_image3_uriFragment,uriFragment,rowpath,[]
build_quality_image_contentType,contentType,mimeType,[]
build_quality_image_uriFragment,uriFragment,rowpath,[]
build_quality_location,build_quality_location,string,[]
build_quality_location2,build_quality_location2,string,[]
build_quality_location3,build_quality_location3,string,[]
build_quality_observation,build_quality_observation,string,[]
build_quality_observation2,build_quality_observation2,string,[]
build_quality_observation3,build_quality_observation3,string,[]
category,category,array,"[""category_items""]"
category_items,items,string,[]
component_cooling,component_cooling,string,[]
component_cooling_2,component_cooling_2,string,[]
component_cooling_3,component_cooling_3,string,[]
component_electrical,component_electrical,string,[]
component_electrical_2,component_electrical_2,string,[]
component_electrical_3,component_electrical_3,string,[]
component_electrical_cooling,component_electrical_cooling,string,[]
component_electrical_cooling_2,component_electrical_cooling_2,string,[]
component_electrical_cooling_3,component_electrical_cooling_3,string,[]
component_electrical_solar,component_electrical_solar,string,[]
component_electrical_solar_2,component_electrical_solar_2,string,[]
component_electrical_solar_3,component_electrical_solar_3,string,[]
component_structural,component_structural,string,[]
component_structural_2,component_structural_2,string,[]
component_structural_3,component_structural_3,string,[]
component_type,component_type,string,[]
component_type_2,component_type_2,string,[]
component_type_3,component_type_3,string,[]
days_from_warranty_claim_until_repaired,days_from_warranty_claim_until_repaired,integer,[]
electrical_control_system_spare_part,electrical_control_system_spare_part,array,"[""electrical_control_system_spare_part_items""]"
electrical_control_system_spare_part_items,items,string,[]
freeze_alarms,freeze_alarms,integer,[]
hardware_spare_part,hardware_spare_part,array,"[""hardware_spare_part_items""]"
hardware_spare_part_items,items,string,[]
heat_alarms,heat_alarms,integer,[]
heat_alarms_over_48,heat_alarms_over_48,integer,[]
monitoring_spare_part,monitoring_spare_part,array,"[""monitoring_spare_part_items""]"
monitoring_spare_part_items,items,string,[]
power_source,power_source,string,[]
power_spare_part,power_spare_part,array,"[""power_spare_part_items""]"
power_spare_part_items,items,string,[]
reason_stabilizer_not_working,reason_stabilizer_not_working,string,[]
reason_stabilizer_replaced,reason_stabilizer_replaced,string,[]
reason_temperature_excursion,reason_temperature_excursion,string,[]
refrigeration_spare_part,refrigeration_spare_part,array,"[""refrigeration_spare_part_items""]"
refrigeration_spare_part_items,items,string,[]
refrigerator_id,refrigerator_id,string,[]
refrigerator_state,refrigerator_state,string,[]
repair_occurred,repair_occurred,string,[]
reporting_period,reporting_period,date,[]
solar_spare_part,solar_spare_part,array,"[""solar_spare_part_items""]"
solar_spare_part_items,items,string,[]
spare_parts_available,spare_parts_available,string,[]
under_warranty,under_warranty,string,[]
voltage_stabilizer_brand,voltage_stabilizer_brand,string,[]
voltage_stabilizer_present,voltage_stabilizer_present,string,[]
voltage_stabilizer_replaced,voltage_stabilizer_replaced,string,[]
voltage_stabilizer_working,voltage_stabilizer_working,string,[]
warranty_claim_been_made,warranty_claim_been_made,string,[]
warranty_claim_date,warranty_claim_date,date,[]
year_installed,year_installed,integer,[]
