_partition,_aspect,_key,_type,_value
Column,current_orientation_solar_array,displayChoicesList,object,"[{""choice_list_name"":""orientation"",""data_value"":""North"",""display"":{""title"":{""text"":""North""}},""_row_num"":10},{""choice_list_name"":""orientation"",""data_value"":""South"",""display"":{""title"":{""text"":""South""}},""_row_num"":11},{""choice_list_name"":""orientation"",""data_value"":""East"",""display"":{""title"":{""text"":""East""}},""_row_num"":12},{""choice_list_name"":""orientation"",""data_value"":""West"",""display"":{""title"":{""text"":""West""}},""_row_num"":13},{""choice_list_name"":""orientation"",""data_value"":""Northwest"",""display"":{""title"":{""text"":""Northwest""}},""_row_num"":14},{""choice_list_name"":""orientation"",""data_value"":""Northeast"",""display"":{""title"":{""text"":""Northeast""}},""_row_num"":15},{""choice_list_name"":""orientation"",""data_value"":""Southwest"",""display"":{""title"":{""text"":""Southwest""}},""_row_num"":16},{""choice_list_name"":""orientation"",""data_value"":""Southeast"",""display"":{""title"":{""text"":""Southeast""}},""_row_num"":17}]"
Column,fan_issues_observed,displayChoicesList,object,"[{""choice_list_name"":""fan_issues"",""data_value"":""None"",""display"":{""title"":{""text"":""None""}},""_row_num"":32},{""choice_list_name"":""fan_issues"",""data_value"":""Not rotating"",""display"":{""title"":{""text"":""Not rotating""}},""_row_num"":33},{""choice_list_name"":""fan_issues"",""data_value"":""Rotating in wrong direction"",""display"":{""title"":{""text"":""Rotating in wrong direction""}},""_row_num"":34},{""choice_list_name"":""fan_issues"",""data_value"":""Damage"",""display"":{""title"":{""text"":""Damage""}},""_row_num"":35}]"
Column,gaps_air_escape,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,optimal_orientation_solar_array,displayChoicesList,object,"[{""choice_list_name"":""orientation"",""data_value"":""North"",""display"":{""title"":{""text"":""North""}},""_row_num"":10},{""choice_list_name"":""orientation"",""data_value"":""South"",""display"":{""title"":{""text"":""South""}},""_row_num"":11},{""choice_list_name"":""orientation"",""data_value"":""East"",""display"":{""title"":{""text"":""East""}},""_row_num"":12},{""choice_list_name"":""orientation"",""data_value"":""West"",""display"":{""title"":{""text"":""West""}},""_row_num"":13},{""choice_list_name"":""orientation"",""data_value"":""Northwest"",""display"":{""title"":{""text"":""Northwest""}},""_row_num"":14},{""choice_list_name"":""orientation"",""data_value"":""Northeast"",""display"":{""title"":{""text"":""Northeast""}},""_row_num"":15},{""choice_list_name"":""orientation"",""data_value"":""Southwest"",""display"":{""title"":{""text"":""Southwest""}},""_row_num"":16},{""choice_list_name"":""orientation"",""data_value"":""Southeast"",""display"":{""title"":{""text"":""Southeast""}},""_row_num"":17}]"
Column,severity_solar_panels,displayChoicesList,object,"[{""choice_list_name"":""severity"",""data_value"":""None"",""display"":{""title"":{""text"":""None""}},""_row_num"":6},{""choice_list_name"":""severity"",""data_value"":""Moderate"",""display"":{""title"":{""text"":""Moderate""}},""_row_num"":7},{""choice_list_name"":""severity"",""data_value"":""Extreme"",""display"":{""title"":{""text"":""Extreme""}},""_row_num"":8}]"
Column,thermal_storage_condition,displayChoicesList,object,"[{""choice_list_name"":""condition"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":37},{""choice_list_name"":""condition"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":38},{""choice_list_name"":""condition"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":39},{""choice_list_name"":""condition"",""data_value"":""Not applicable (this refrigerator is not designed to operate with an ice liner)"",""display"":{""title"":{""text"":""Not applicable (this refrigerator is not designed to operate with an ice liner)""}},""_row_num"":40}]"
Column,thermal_storage_issue,displayChoicesList,object,"[{""choice_list_name"":""issue"",""data_value"":""Missing water packs"",""display"":{""title"":{""text"":""Missing water packs""}},""_row_num"":42},{""choice_list_name"":""issue"",""data_value"":""Needs more water or PCM"",""display"":{""title"":{""text"":""Needs more water or PCM""}},""_row_num"":43},{""choice_list_name"":""issue"",""data_value"":""Liner not fully frozen"",""display"":{""title"":{""text"":""Liner not fully frozen""}},""_row_num"":44}]"
Column,thermostat_sensor_airflow,displayChoicesList,object,"[{""choice_list_name"":""airflow"",""data_value"":""Poor"",""display"":{""title"":{""text"":""Poor""}},""_row_num"":28},{""choice_list_name"":""airflow"",""data_value"":""Satisfactory"",""display"":{""title"":{""text"":""Satisfactory""}},""_row_num"":29},{""choice_list_name"":""airflow"",""data_value"":""Excellent"",""display"":{""title"":{""text"":""Excellent""}},""_row_num"":30}]"
Column,thermostat_sensor_exposure,displayChoicesList,object,"[{""choice_list_name"":""condensation"",""data_value"":""None"",""display"":{""title"":{""text"":""None""}},""_row_num"":24},{""choice_list_name"":""condensation"",""data_value"":""Moderate"",""display"":{""title"":{""text"":""Moderate""}},""_row_num"":25},{""choice_list_name"":""condensation"",""data_value"":""Extreme"",""display"":{""title"":{""text"":""Extreme""}},""_row_num"":26}]"
Column,thermostat_sensor_location,displayChoicesList,object,"[{""choice_list_name"":""location"",""data_value"":""Bottom"",""display"":{""title"":{""text"":""Bottom""}},""_row_num"":19},{""choice_list_name"":""location"",""data_value"":""Walls"",""display"":{""title"":{""text"":""Walls""}},""_row_num"":20},{""choice_list_name"":""location"",""data_value"":""Top"",""display"":{""title"":{""text"":""Top""}},""_row_num"":21},{""choice_list_name"":""location"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":22}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/troubleshooting_failure_analysis/html/troubleshooting_failure_analysis_detail.html
Table,default,displayName,object,"{""text"":""Troubleshooting Failure Analysis""}"
Table,default,listViewFileName,string,config/tables/troubleshooting_failure_analysis/html/troubleshooting_failure_analysis_list.html
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
